
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	f47b6	  970  lstrcpynA	77e5c0e3
	f47c2	  229  FindResourceExW	77e5c2b6
	f47d4	  854  SizeofResource	77e70550
	f47e6	  427  GetProcessVersion	77e693fe
	f47fa	  962  lstrcmpW	77e6efab
	f4806	  510  GlobalFlags	77e76a98
	f4814	  468  GetTempFileNameW	77e4f4d4
	f4828	  336  GetDiskFreeSpaceW	77e52a78
	f483c	  610  LocalUnlock	77e52d37
	f484a	  606  LocalLock	77e51f01
	f4856	  732  SearchPathW	77e69a21
	f4864	  470  GetTempPathW	77e5ad81
	f4874	  490  GetVersionExW	77e67880
	f4884	  898  VirtualAlloc	77e645a9
	f4894	  453  GetSystemInfo	77e6952e
	f48a4	  905  VirtualQuery	77e66ed1
	f48b4	  221  FindNextFileW	77e5d7bf
	f48c4	  837  SetThreadPriority	77e724d7
	f48d8	  722  ResumeThread	77e5f38b
	f48e8	  790  SetEvent	77e62311
	f48f4	  857  SuspendThread	77e77a5f
	f4904	  964  lstrcmpiA	77e5f2ed
	f4910	  325  GetCurrentThread	77e63868
	f4924	  789  SetErrorMode	77e6c2dc
	f4934	  407  GetPrivateProfileIntW	77e4b7e1
	f494c	  413  GetPrivateProfileStringW	77e4fe8e
	f4968	  939  WritePrivateProfileStringW	77e4ec94
	f4986	  321  GetCurrentDirectoryW	77e70531
	f499e	  479  GetTickCount	77e619d1
	f49ae	   70  CopyFileW	77e48e81
	f49ba	  483  GetUserDefaultLCID	77e6376d
	f49d0	  567  IsDBCSLeadByte	77e5ba38
	f49e2	  967  lstrcpyA	77e5da94
	f49ee	  595  LoadLibraryExA	77e41d9e
	f4a00	  958  lstrcatA	77e60f41
	f4a0c	  449  GetSystemDirectoryA	77e60037
	f4a22	  550  InterlockedCompareExchange	77e616a8
	f4a40	  675  QueryPerformanceCounter	77e69577
	f4a5a	  323  GetCurrentProcessId	77e63c78
	f4a70	  458  GetSystemTimeAsFileTime	77e41fba
	f4a8a	  863  TerminateProcess	77e42004
	f4a9e	  879  UnhandledExceptionFilter	77e7690d
	f4aba	  843  SetUnhandledExceptionFilter	77e82060
	f4ad8	  855  Sleep	77e424de
	f4528	  600  LocalAlloc	77e6239c
	f450e	  196  FileTimeToLocalFileTime	77e63725
	f44f6	  197  FileTimeToSystemTime	77e662bf
	f44e4	  244  FormatMessageW	77e4f821
	f44d8	  604  LocalFree	77e62419
	f44c0	  556  InterlockedIncrement	77e6166c
	f44aa	  629  MultiByteToWideChar	77e62fd6
	f4494	  917  WideCharToMultiByte	77e63143
	f447c	  552  InterlockedDecrement	77e61680
	f4466	  794  SetFileAttributesW	77e515c6
	f4458	  800  SetFileTime	77e52ca1
	f4440	  860  SystemTimeToFileTime	77e636b3
	f4426	  602  LocalFileTimeToFileTime	77e47920
	f441a	  206  FindClose	77e6bfb3
	f440c	  357  GetFileTime	77e51131
	f43fe	  355  GetFileSize	77e5e1a3
	f43e8	  353  GetFileAttributesW	77e64415
	f43da	  511  GlobalFree	77e5cbda
	f43ca	  522  GlobalUnlock	77e52111
	f43ba	  518  GlobalReAlloc	77e523f9
	f43ac	  504  GlobalAlloc	77e5ba9b
	f439e	  515  GlobalLock	77e521a9
	f4390	  519  GlobalSize	77e5278c
	f4382	   86  CreateFileW	77e64841
	f436e	  362  GetFullPathNameW	77e65789
	f4356	  492  GetVolumeInformationW	77e66615
	f4344	  213  FindFirstFileW	77e6bb49
	f4338	  968  lstrcpyW	77e63f02
	f4328	  597  LoadLibraryW	77e5c6fa
	f4316	  416  GetProcAddress	77e63d7a
	f430a	  933  WriteFile	77e65529
	f42f6	  322  GetCurrentProcess	77e62f9d
	f42e4	  147  DuplicateHandle	77e64494
	f42ce	  382  GetModuleFileNameW	77e63c87
	f42ba	  438  GetShortPathNameW	77e5db5e
	f42ae	  965  lstrcmpiW	77e5b06a
	f429c	  474  GetThreadLocale	77e622b7
	f4288	  444  GetStringTypeExW	77e5d549
	f427a	  132  DeleteFileW	77e4ea51
	f426e	  625  MoveFileW	77e4e261
	f425e	  784  SetEndOfFile	77e5af4d
	f4250	  880  UnlockFile	77e4d206
	f4244	  611  LockFile	77e4d245
	f4236	   52  CloseHandle	77e63e6f
	f4222	  238  FlushFileBuffers	77e5f897
	f4210	  796  SetFilePointer	77e6568b
	f4204	  693  ReadFile	77e4184b
	f41f8	  973  lstrlenA	77e5be30
	f41ec	  961  lstrcmpA	77e5c7a8
	f41d6	  654  OutputDebugStringW	77e9c41e
	f41ca	  974  lstrlenW	77e622c9
	f41ba	  369  GetLastError	7c829e08
	f41aa	  809  SetLastError	7c82a136
	f419e	  971  lstrcpynW	77e5bda9
	f4576	  870  TlsGetValue	77e620e0
	f69c6	  127  DelayLoadFailureHook	77ebe05d

 000f31c0	000f37cc ffffffff ffffffff 000f57dc 00001558

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f5370	  687  UnionRect	7739ca87
	f537c	  179  DrawFocusRect	7738a301
	f538c	  198  EndDialog	773897e2
	f5398	  323  GetNextDlgTabItem	7738a649
	f53ac	   84  CreateDialogIndirectParamW	7739fb40
	f53ca	  730  wvsprintfW	7738b211
	f53d8	  242  GetAsyncKeyState	7738ec9b
	f53ec	  469  MapDialogRect	773a0280
	f53fc	  271  GetDialogBaseUnits	77385afb
	f5412	  668  TabbedTextOutW	773cc727
	f5424	   13  BeginPaint	7739cb92
	f5432	  200  EndPaint	7739cb7e
	f543e	  347  GetSysColorBrush	773924ac
	f5452	  253  GetClassNameW	773a1626
	f5462	  647  SetWindowTextW	77394ee0
	f5474	   56  CheckDlgButton	77386b1b
	f5486	   59  CheckRadioButton	773ccd43
	f549a	  274  GetDlgItemInt	773ccbed
	f54aa	  276  GetDlgItemTextW	77386d3c
	f54bc	  594  SetDlgItemInt	773a6313
	f54cc	  596  SetDlgItemTextW	77387871
	f54de	  419  IsDlgButtonChecked	77386d0c
	f54f4	  565  ScrollWindowEx	77388480
	f5506	  418  IsDialogMessageW	77395ca1
	f551a	  492  MoveWindow	7738c1e7
	f5528	  302  GetMenuCheckMarkDimensions	773c349f
	f5546	   57  CheckMenuItem	773861db
	f5556	  194  EnableMenuItem	7738e1c3
	f5568	  311  GetMenuState	7738e239
	f5578	  488  ModifyMenuW	773a4c4e
	f5586	  609  SetMenuItemBitmaps	773c20f0
	f559c	  150  DestroyIcon	77393001
	f55aa	  149  DestroyCursor	77393001
	f55ba	  591  SetCursorPos	773c8f8a
	f55ca	  666  SystemParametersInfoW	7739485d
	f55e2	  230  FindWindowW	7739d787
	f55f0	  415  IsClipboardFormatAvailable	773b04b0
	f560e	  478  MessageBeep	773c68ee
	f561c	  351  GetTabbedTextExtentW	773cc7e9
	f5634	  555  RemoveMenu	7738e220
	f5642	  708  ValidateRect	773a026c
	f5652	  516  PostQuitMessage	7739ff02
	f5664	  692  UnregisterClassW	7738b8b7
	f5678	  655  ShowOwnedPopups	773a9d54
	f568a	  313  GetMenuStringW	773a5f3f
	f569c	  400  InsertMenuW	7738e478
	f56aa	  539  RegisterClipboardFormatW	773901f5
	f56c6	   71  CopyAcceleratorTableW	773a5336
	f56de	  392  InSendMessage	77387af4
	f56ee	  518  PostThreadMessageW	7738af53
	f5704	   93  CreateMenu	773a100a
	f5712	  723  WindowFromDC	773a0bd0
	f5722	   75  CountClipboardFormats	773a5f1b
	f573a	  639  SetWindowContextHelpId	7739e567
	f5754	   44  CharNextW	77393bbc
	f5760	  322  GetNextDlgGroupItem	773ccdfa
	f5776	   65  ClipCursor	7739f8e3
	f5784	  178  DrawEdge	7739580a
	f5790	  203  EnumChildWindows	77393358
	f57a4	  404  InvalidateRgn	773ab7a8
	f57b4	  233  FrameRect	7739fdeb
	f57c0	  460  LoadStringW	773947a5
	f57ce	  479  MessageBoxA	773c425f
	f5362	  382  GrayStringW	773c8a8d
	f5356	  191  DrawTextW	77395248
	f533e	  350  GetTabbedTextExtentA	773cc813
	f532a	  463  LockWindowUpdate	773ab3fb
	f5320	  269  GetDCEx	7738a688
	f5314	  614  SetParent	7738d01c
	f5304	  348  GetSystemMenu	773877dc
	f52f6	    9  AppendMenuW	773877f0
	f52e8	  145  DeleteMenu	7738c177
	f52da	  425  IsRectEmpty	773911b9
	f52ce	  435  IsZoomed	7739d0b0
	f52c6	  268  GetDC	7739c621
	f52ba	  437  KillTimer	7739c341
	f52ae	  634  SetTimer	7739c3f7
	f52a4	  620  SetRect	7739cf6a
	f5296	  441  LoadBitmapW	7738e8c1
	f528a	  554  ReleaseDC	7739c635
	f527c	  364  GetWindowDC	77391132
	f526e	  405  InvertRect	773c290c
	f5262	  226  FillRect	7739c769
	f5256	  524  PtInRect	7739459a
	f5248	  394  InflateRect	773948e1
	f5238	  533  RedrawWindow	773927bb
	f5220	  681  TranslateMDISysAccel	773b08a6
	f5212	  184  DrawMenuBar	773a968f
	f51fe	  140  DefMDIChildProcW	773a6177
	f51ee	  138  DefFrameProcW	773af97b
	f51e0	  719  WaitMessage	7739bf47
	f51d2	  318  GetMessageW	7739c819
	f51be	  682  TranslateMessage	7739bdac
	f51ae	  267  GetCursorPos	7739c751
	f519c	  724  WindowFromPoint	7738f348
	f518e	  580  SetCapture	77394586
	f5172	  379  GetWindowThreadProcessId	7739d540
	f5160	   64  ClientToScreen	77391961
	f5152	  445  LoadCursorW	773969ee
	f5140	  235  GetActiveWindow	77393081
	f512e	  690  UnpackDDElParam	773aa69a
	f511c	  560  ReuseDDElParam	773a7c5a
	f5110	  457  LoadMenuW	7738c05b
	f5102	  151  DestroyMenu	7738e20c
	f50f6	  589  SetCursor	77394692
	f50e4	  553  ReleaseCapture	773946a6
	f50d2	  403  InvalidateRect	7739cbc7
	f50c2	  621  SetRectEmpty	7738b05c
	f50ae	   15  BringWindowToTop	773aa51a
	f50a4	  605  SetMenu	77386776
	f5096	  658  ShowWindow	7738f35c
	f5082	  270  GetDesktopWindow	7738b611
	f5070	  430  IsWindowEnabled	773910ca
	f5058	  680  TranslateAcceleratorW	7739c3a1
	f5044	  439  LoadAcceleratorsW	7738e89a
	f502a	  552  RegisterWindowMessageW	773901f5
	f501c	  243  GetCapture	7739455d
	f5010	  722  WinHelpW	773a5b34
	f4ffe	   97  CreateWindowExW	77392470
	f4fea	  651  SetWindowsHookExW	7738ce95
	f4fd8	   26  CallNextHookEx	7739c062
	f4fcc	  619  SetPropW	7739d4d6
	f4fb6	  567  SendDlgItemMessageW	773872dc
	f4fa0	  566  SendDlgItemMessageA	773ad6b8
	f4f8c	  162  DispatchMessageW	7739bac1
	f4f80	  331  GetPropW	7739d1a0
	f4f72	  557  RemovePropW	7739d483
	f4f60	  317  GetMessageTime	773a16c9
	f4f50	  316  GetMessagePos	77395bb4
	f4f44	  278  GetFocus	7739cbba
	f4f38	  429  IsWindow	7739c18b
	f4f2c	  598  SetFocus	7738b6b3
	f4f16	   12  BeginDeferWindowPos	7739174e
	f4f02	  197  EndDeferWindowPos	77391736
	f4ef2	  355  GetTopWindow	773a17d5
	f4ed6	  676  TrackPopupMenu	773d6cda
	f4ec8	  289  GetKeyState	7739cee8
	f4eb8	  153  DestroyWindow	7738b9c6
	f4ea6	  624  SetScrollRange	773a042f
	f4e94	  343  GetScrollRange	773aa594
	f4e84	  623  SetScrollPos	7739fe10
	f4e74	  342  GetScrollPos	773b0c36
	f4e68	  447  LoadIconW	7738bce1
	f4e58	  196  EnableWindow	77388443
	f4e48	  513  PeekMessageW	7739be68
	f4e36	  474  MapWindowPoints	7739d1f4
	f4e28	  346  GetSysColor	7739dc7d
	f4e12	  279  GetForegroundWindow	7739641e
	f4dfc	  599  SetForegroundWindow	7738b765
	f4de6	  296  GetLastActivePopup	773a0c59
	f4dd0	    2  AdjustWindowRectEx	7738fed9
	f4dc0	  656  ShowScrollBar	7738ef15
	f4db4	  223  EqualRect	7739388e
	f4da2	  144  DeferWindowPos	77391770
	f4d90	  579  SetActiveWindow	7738a95e
	f4d80	  564  ScrollWindow	773a8a76
	f4d6e	  433  IsWindowVisible	7739c58e
	f4d5e	  341  GetScrollInfo	773a0d18
	f4d4e	  622  SetScrollInfo	7739e256
	f4d3e	  700  UpdateWindow	7739cb50
	f4d2c	  561  ScreenToClient	773918cc
	f4d1c	  255  GetClientRect	7739c97c
	f4d0e	  486  MessageBoxW	7739ee1c
	f4d02	  325  GetParent	7739c40b
	f4cf8	  300  GetMenu	77387b15
	f4ce8	  515  PostMessageW	7739c7d8
	f4cda	  345  GetSubMenu	7738e2d7
	f4cca	  307  GetMenuItemID	773a95d2
	f4cb6	  306  GetMenuItemCount	7738df90
	f4ca6	  249  GetClassInfoW	77392f8f
	f4c94	  537  RegisterClassW	7739017a
	f4c7e	  642  SetWindowPlacement	7738dcbc
	f4c70	  273  GetDlgItem	7738b556
	f4c58	  377  GetWindowTextLengthW	77391055
	f4c46	  378  GetWindowTextW	7739562c
	f4c36	  272  GetDlgCtrlID	7739cecb
	f4c26	  576  SendMessageW	7739c2ee
	f4c14	   28  CallWindowProcW	7739bf59
	f4c02	  143  DefWindowProcW	7739c6b7
	f4bf0	  367  GetWindowLongW	7739b8be
	f4bde	  641  SetWindowLongW	77392375
	f4bce	  643  SetWindowPos	77392676
	f4bc0	  501  OffsetRect	7739c953
	f4bb0	  402  IntersectRect	7739ca06
	f4b98	  665  SystemParametersInfoA	7739327e
	f4b8c	  422  IsIconic	77396396
	f4b76	  371  GetWindowPlacement	773a0f42
	f4b66	  372  GetWindowRect	773951ed
	f4b5a	   74  CopyRect	7739c9df
	f4b4e	  362  GetWindow	7739ce9e
	f4b32	  493  MsgWaitForMultipleObjects	7739ce17
	f4b1c	  686  UnhookWindowsHookEx	773a083d
	f4b0e	   55  CharUpperW	7739e081
	f4afa	  349  GetSystemMetrics	7739d36a
	f4aee	  728  wsprintfW	7738b1f6
	f4ee8	  414  IsChild	77396562

 000f31d4	000f3274 ffffffff ffffffff 000f58d6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f57e8	  504  RegQueryValueExW	77f76a81
	f57fc	  459  RegCloseKey	77f76cce
	f580a	  494  RegOpenKeyW	77f78613
	f5818	  559  SetFileSecurityW	77f518d0
	f582c	  241  GetFileSecurityW	77f81eaa
	f5840	  517  RegSetValueExW	77f77739
	f5852	  467  RegCreateKeyW	77f5a66c
	f5862	  518  RegSetValueW	77f81e14
	f5872	  480  RegEnumKeyW	77f608bc
	f5880	  471  RegDeleteKeyW	77f5cba3
	f5890	  505  RegQueryValueW	77f6dc1a
	f58a2	  493  RegOpenKeyExW	77f77a9c
	f58b2	  466  RegCreateKeyExW	77f771fc
	f58c4	  473  RegDeleteValueW	77f6dad9

 000f31e8	000f32b0 ffffffff ffffffff 000f601e 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f58e4	  353  GetClipBox	77c071e0
	f58f2	  573  SetTextColor	77c05e31
	f5902	  534  SetBkColor	77c05f91
	f5910	  408  GetObjectW	77c0682a
	f591e	   80  CreateSolidBrush	77c061e3
	f5932	   45  CreateCompatibleDC	77c05d32
	f5948	  527  SelectObject	77c05be0
	f5958	   18  BitBlt	77c06898
	f5962	  222  ExtTextOutW	77c0710e
	f5970	  438  GetTextExtentPoint32W	77c087da
	f5988	  446  GetTextMetricsW	77c07d17
	f599a	   61  CreateFontIndirectW	77c08bd9
	f59b0	  140  DeleteDC	77c0630f
	f59bc	  587  StretchDIBits	77c0a4ed
	f59cc	   44  CreateCompatibleBitmap	77c06966
	f59e6	  143  DeleteObject	77c06662
	f59f6	  350  GetCharWidthW	77c0d81c
	f5a06	   62  CreateFontW	77c091a0
	f5a14	  422  GetStockObject	77c059a3
	f5a26	  513  RestoreDC	77c0844f
	f5a32	  520  SaveDC	77c083b2
	f5a3c	  404  GetNearestColor	77c059f1
	f5a4e	  212  Escape	77c1554e
	f5a58	  333  GetBkColor	77c08fbc
	f5a66	  334  GetBkMode	77c092c7
	f5a72	  415  GetPolyFillMode	77c1774d
	f5a84	  416  GetROP2	77c16ecb
	f5a8e	  423  GetStretchBltMode	77c177a0
	f5aa2	  432  GetTextColor	77c08f33
	f5ab2	  498  PtVisible	77c3280b
	f5abe	  502  RectVisible	77c07a57
	f5acc	  428  GetTextAlign	77c0a42e
	f5adc	  444  GetTextFaceW	77c0a7fc
	f5aec	  448  GetViewportExtEx	77c07c9e
	f5b00	  451  GetWindowExtEx	77c07c26
	f5b12	  466  MoveToEx	77c08933
	f5b1e	  358  GetCurrentPositionEx	77c0d8d1
	f5b36	  437  GetTextExtentPoint32A	77c259df
	f5b4e	  580  SetWindowOrgEx	77c0861a
	f5b60	  452  GetWindowOrgEx	77c0e84f
	f5b72	  576  SetViewportOrgEx	77c06e6c
	f5b86	  449  GetViewportOrgEx	77c077d0
	f5b9a	  470  OffsetViewportOrgEx	77c0e50b
	f5bb0	  575  SetViewportExtEx	77c1015a
	f5bc4	  579  SetWindowExtEx	77c10054
	f5bd6	  556  SetMapMode	77c0931a
	f5be4	  364  GetDeviceCaps	77c06465
	f5bf4	  456  IntersectClipRect	77c06c3d
	f5c08	  521  ScaleViewportExtEx	77c26fad
	f5c1e	  522  ScaleWindowExtEx	77c2708e
	f5c32	   30  CloseMetaFile	77c15371
	f5c42	  142  DeleteMetaFile	77c1465f
	f5c54	  592  TextOutW	77c07b47
	f5c60	  503  Rectangle	77c0d317
	f5c6c	  478  PatBlt	77c07e0a
	f5c76	   71  CreatePen	77c0c9ff
	f5c82	   70  CreatePatternBrush	77c0a482
	f5c98	   39  CreateBitmap	77c0622b
	f5ca8	  595  UnrealizeObject	77c0cd66
	f5cf4	  535  SetBkMode	77c06149
	f5d00	  565  SetPolyFillMode	77c17356
	f5d12	  566  SetROP2	77c0cc79
	f5d1c	  569  SetStretchBltMode	77c06a16
	f5d30	  215  ExcludeClipRect	77c0e078
	f5d42	  468  OffsetClipRgn	77c274cf
	f5d52	  462  LineTo	77c0c786
	f5d5c	  571  SetTextAlign	77c08523
	f5d6c	  574  SetTextJustification	77c17c23
	f5d84	  572  SetTextCharacterExtra	77c0b9c5
	f5d9c	  557  SetMapperFlags	77c2764b
	f5dae	  530  SetArcDirection	77c19ff0
	f5dc0	  539  SetColorAdjustment	77c275eb
