
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	f3c4a	  913  WaitForSingleObject	77e61c7b
	f3c60	  107  CreateSemaphoreA	77e5fbf4
	f3c74	  707  ReleaseSemaphore	77e5bf51
	f3c88	   96  CreateMutexA	77e693a7
	f3c98	  706  ReleaseMutex	77e619ad
	f3ca8	   79  CreateEventA	77e5bd7d
	f3cb8	  911  WaitForMultipleObjects	77e62fa6
	f3cd2	  489  GetVersionExA	77e69d74
	f3ce2	  383  GetModuleHandleA	77e6474a
	f3cf6	  958  lstrcatA	77e60f41
	f3d02	  248  FreeLibrary	77e6b1a1
	f3d10	  506  GlobalDeleteAtom	77e5a754
	f3d24	  507  GlobalFindAtomA	77e73788
	f3d36	  502  GlobalAddAtomA	77e737a2
	f3d48	  512  GlobalGetAtomNameA	77e9d2c5
	f3d5e	  326  GetCurrentThreadId	77e62fc7
	f3d74	  488  GetVersion	77e697cb
	f3d82	  250  FreeResource	77e58f1b
	f3d92	  613  LockResource	77e6b11b
	f3da2	  599  LoadResource	77e69bf9
	f3db2	  227  FindResourceA	77e511e1
	f3dc2	  628  MulDiv	77e616cc
	f3dcc	  430  GetProfileIntA	77e73944
	f3dde	  903  VirtualProtect	77e41fe3
	f3df0	  228  FindResourceExA	77e7388c
	f3e02	  854  SizeofResource	77e70550
	f3e14	  427  GetProcessVersion	77e693fe
	f3e28	  510  GlobalFlags	77e76a98
	f3e36	  467  GetTempFileNameA	77e49b63
	f3e4a	  333  GetDiskFreeSpaceA	77e52bbc
	f3e5e	  610  LocalUnlock	77e52d37
	f3e6c	  606  LocalLock	77e51f01
	f3e78	  731  SearchPathA	77e4b569
	f3e86	  469  GetTempPathA	77e49ab2
	f3e96	  220  FindNextFileA	77e4e031
	f3ea6	  837  SetThreadPriority	77e724d7
	f3eba	  722  ResumeThread	77e5f38b
	f3eca	  790  SetEvent	77e62311
	f3ed6	  857  SuspendThread	77e77a5f
	f3ee6	  325  GetCurrentThread	77e63868
	f3efa	  789  SetErrorMode	77e6c2dc
	f3f0a	  406  GetPrivateProfileIntA	77e73962
	f3f22	  412  GetPrivateProfileStringA	77e5152a
	f3f3e	  938  WritePrivateProfileStringA	77e75aed
	f3f5c	  320  GetCurrentDirectoryA	77e49968
	f3f74	  479  GetTickCount	77e619d1
	f3f84	  974  lstrlenW	77e622c9
	f3f90	  898  VirtualAlloc	77e645a9
	f3fa0	  453  GetSystemInfo	77e6952e
	f3fb0	  905  VirtualQuery	77e66ed1
	f3fc0	   67  CopyFileA	77e76c9e
	f3fcc	  971  lstrcpynW	77e5bda9
	f3fd8	  483  GetUserDefaultLCID	77e6376d
	f3fee	  567  IsDBCSLeadByte	77e5ba38
	f4000	  595  LoadLibraryExA	77e41d9e
	f4012	  449  GetSystemDirectoryA	77e60037
	f4028	  550  InterlockedCompareExchange	77e616a8
	f4046	  675  QueryPerformanceCounter	77e69577
	f4060	  323  GetCurrentProcessId	77e63c78
	f4076	  458  GetSystemTimeAsFileTime	77e41fba
	f4090	  863  TerminateProcess	77e42004
	f40a4	  879  UnhandledExceptionFilter	77e7690d
	f40c0	  843  SetUnhandledExceptionFilter	77e82060
	f40de	  855  Sleep	77e424de
	f3b06	  556  InterlockedIncrement	77e6166c
	f3af0	  917  WideCharToMultiByte	77e63143
	f3ad8	  552  InterlockedDecrement	77e61680
	f3ac2	  793  SetFileAttributesA	77e737bc
	f3ab4	  800  SetFileTime	77e52ca1
	f3a9c	  860  SystemTimeToFileTime	77e636b3
	f3a82	  602  LocalFileTimeToFileTime	77e47920
	f3a76	  206  FindClose	77e6bfb3
	f3a68	  357  GetFileTime	77e51131
	f3a5a	  355  GetFileSize	77e5e1a3
	f3a44	  350  GetFileAttributesA	77e72116
	f3a36	  511  GlobalFree	77e5cbda
	f3a26	  522  GlobalUnlock	77e52111
	f3a16	  518  GlobalReAlloc	77e523f9
	f3a08	  504  GlobalAlloc	77e5ba9b
	f39fa	  515  GlobalLock	77e521a9
	f39ec	  519  GlobalSize	77e5278c
	f39de	   83  CreateFileA	77e41a5f
	f39ca	  361  GetFullPathNameA	77e695eb
	f39b2	  491  GetVolumeInformationA	77e43ae0
	f39a0	  210  FindFirstFileA	77e71fe1
	f3994	  967  lstrcpyA	77e5da94
	f3984	  594  LoadLibraryA	77e41dc6
	f3972	  416  GetProcAddress	77e63d7a
	f3966	  933  WriteFile	77e65529
	f3952	  322  GetCurrentProcess	77e62f9d
	f3940	  147  DuplicateHandle	77e64494
	f392a	  629  MultiByteToWideChar	77e62fd6
	f3914	  381  GetModuleFileNameA	77e645ff
	f3900	  437  GetShortPathNameA	77e7704f
	f38f4	  964  lstrcmpiA	77e5f2ed
	f38e2	  474  GetThreadLocale	77e622b7
	f38ce	  443  GetStringTypeExA	77e74a0c
	f38c0	  131  DeleteFileA	77e4d2fb
	f38b4	  622  MoveFileA	77e9f365
	f38a4	  784  SetEndOfFile	77e5af4d
	f3896	  880  UnlockFile	77e4d206
	f388a	  611  LockFile	77e4d245
	f387c	   52  CloseHandle	77e63e6f
	f3868	  238  FlushFileBuffers	77e5f897
	f3856	  796  SetFilePointer	77e6568b
	f384a	  693  ReadFile	77e4184b
	f383e	  961  lstrcmpA	77e5c7a8
	f3828	  653  OutputDebugStringA	77e46c99
	f381c	  973  lstrlenA	77e5be30
	f380c	  369  GetLastError	7c829e08
	f37fc	  809  SetLastError	7c82a136
	f37f0	  970  lstrcpynA	77e5c0e3
	f3b2a	  243  FormatMessageA	77e4bf02
	f5f8e	  127  DelayLoadFailureHook	77ebe05d

 000f27e0	000f2dd4 ffffffff ffffffff 000f4dbe 00001540

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f4916	    8  AppendMenuA	773ab812
	f4924	  348  GetSystemMenu	773877dc
	f4934	  614  SetParent	7738d01c
	f4940	  269  GetDCEx	7738a688
	f494a	  463  LockWindowUpdate	773ab3fb
	f495e	  350  GetTabbedTextExtentA	773cc813
	f4976	  188  DrawTextA	773a116d
	f4982	  381  GrayStringA	773c8a5d
	f4990	  687  UnionRect	7739ca87
	f499c	  179  DrawFocusRect	7738a301
	f49ac	  198  EndDialog	773897e2
	f49b8	  323  GetNextDlgTabItem	7738a649
	f49cc	   82  CreateDialogIndirectParamA	773a61f4
	f49ea	  729  wvsprintfA	77393e49
	f49f8	  242  GetAsyncKeyState	7738ec9b
	f4a0c	  469  MapDialogRect	773a0280
	f4a1c	  271  GetDialogBaseUnits	77385afb
	f4a32	  667  TabbedTextOutA	773cc756
	f4a44	   13  BeginPaint	7739cb92
	f4a52	  200  EndPaint	7739cb7e
	f4a5e	  347  GetSysColorBrush	773924ac
	f4a72	  252  GetClassNameA	773a14b6
	f4a82	  646  SetWindowTextA	773a00de
	f4a94	   56  CheckDlgButton	77386b1b
	f4aa6	   59  CheckRadioButton	773ccd43
	f4aba	  274  GetDlgItemInt	773ccbed
	f4aca	  275  GetDlgItemTextA	773dc4fe
	f4adc	  594  SetDlgItemInt	773a6313
	f4aec	  595  SetDlgItemTextA	773dc537
	f4afe	  419  IsDlgButtonChecked	77386d0c
	f4b14	  565  ScrollWindowEx	77388480
	f4b26	  417  IsDialogMessageA	7739fce2
	f4b3a	  492  MoveWindow	7738c1e7
	f4b48	  302  GetMenuCheckMarkDimensions	773c349f
	f4b66	   57  CheckMenuItem	773861db
	f4b76	  194  EnableMenuItem	7738e1c3
	f4b88	  311  GetMenuState	7738e239
	f4b98	  487  ModifyMenuA	773c0121
	f4ba6	  609  SetMenuItemBitmaps	773c20f0
	f4bbc	  150  DestroyIcon	77393001
	f4bca	  149  DestroyCursor	77393001
	f4bda	  591  SetCursorPos	773c8f8a
	f4bea	  227  FindWindowA	773af7bd
	f4bf8	  415  IsClipboardFormatAvailable	773b04b0
	f4c16	  478  MessageBeep	773c68ee
	f4c24	  555  RemoveMenu	7738e220
	f4c32	  708  ValidateRect	773a026c
	f4c42	  516  PostQuitMessage	7739ff02
	f4c54	  691  UnregisterClassA	7738badf
	f4c68	  655  ShowOwnedPopups	773a9d54
	f4c7a	  312  GetMenuStringA	773c0164
	f4c8c	  397  InsertMenuA	773c01ae
	f4c9a	  538  RegisterClipboardFormatA	77390e2e
	f4cb6	   70  CopyAcceleratorTableA	773ca041
	f4cce	  392  InSendMessage	77387af4
	f4cde	  517  PostThreadMessageA	773a16ee
	f4cf4	   93  CreateMenu	773a100a
	f4d02	  723  WindowFromDC	773a0bd0
	f4908	  145  DeleteMenu	7738c177
	f4d2a	  639  SetWindowContextHelpId	7739e567
	f4d44	   42  CharNextA	7738ba2d
	f4d50	  322  GetNextDlgGroupItem	773ccdfa
	f4d66	   65  ClipCursor	7739f8e3
	f4d74	  178  DrawEdge	7739580a
	f4d80	  203  EnumChildWindows	77393358
	f4d94	  404  InvalidateRgn	773ab7a8
	f4da4	  233  FrameRect	7739fdeb
	f4db0	  459  LoadStringA	7738bc15
	f4428	  279  GetForegroundWindow	7739641e
	f4412	  599  SetForegroundWindow	7738b765
	f43fc	  296  GetLastActivePopup	773a0c59
	f43ec	  656  ShowScrollBar	7738ef15
	f43d6	    2  AdjustWindowRectEx	7738fed9
	f43c4	  579  SetActiveWindow	7738a95e
	f43b8	  223  EqualRect	7739388e
	f43a6	  144  DeferWindowPos	77391770
	f4394	  433  IsWindowVisible	7739c58e
	f4384	  700  UpdateWindow	7739cb50
	f4374	  341  GetScrollInfo	773a0d18
	f4364	  622  SetScrollInfo	7739e256
	f4352	  561  ScreenToClient	773918cc
	f4342	  255  GetClientRect	7739c97c
	f4334	  479  MessageBoxA	773c425f
	f432a	  300  GetMenu	77387b15
	f431a	  514  PostMessageA	77393d67
	f430e	  325  GetParent	7739c40b
	f4300	  345  GetSubMenu	7738e2d7
	f42f0	  307  GetMenuItemID	773a95d2
	f42dc	  306  GetMenuItemCount	7738df90
	f42cc	  246  GetClassInfoA	77387537
	f42ba	  534  RegisterClassA	7738ba87
	f42a4	  642  SetWindowPlacement	7738dcbc
	f4296	  273  GetDlgItem	7738b556
	f427e	  376  GetWindowTextLengthA	773a716d
	f426c	  375  GetWindowTextA	773a0692
	f425c	  272  GetDlgCtrlID	7739cecb
	f424c	  571  SendMessageA	7738cee0
	f423a	   27  CallWindowProcA	773b0448
	f4228	  142  DefWindowProcA	77393c30
	f4216	  366  GetWindowLongA	7739c355
	f4204	  640  SetWindowLongA	77392fe3
	f41f4	  643  SetWindowPos	77392676
	f41e6	  501  OffsetRect	7739c953
	f41d6	  402  IntersectRect	7739ca06
	f41be	  665  SystemParametersInfoA	7739327e
	f41b2	  422  IsIconic	77396396
	f419c	  371  GetWindowPlacement	773a0f42
	f418c	  372  GetWindowRect	773951ed
	f4180	   74  CopyRect	7739c9df
	f4174	  362  GetWindow	7739ce9e
	f4158	  493  MsgWaitForMultipleObjects	7739ce17
	f4142	  686  UnhookWindowsHookEx	773a083d
	f4130	  498  OemToCharBuffA	773d8402
	f4122	   48  CharToOemA	7738c481
	f4114	   52  CharUpperA	7739e0f8
	f4100	  349  GetSystemMetrics	7739d36a
	f40f4	  727  wsprintfA	7739405d
	f48fa	  425  IsRectEmpty	773911b9
	f48ee	  435  IsZoomed	7739d0b0
	f48e6	  268  GetDC	7739c621
	f48da	  437  KillTimer	7739c341
	f48ce	  634  SetTimer	7739c3f7
	f48c4	  620  SetRect	7739cf6a
	f48b6	  440  LoadBitmapA	7739fe59
	f48aa	  554  ReleaseDC	7739c635
	f489c	  364  GetWindowDC	77391132
	f488e	  405  InvertRect	773c290c
	f4882	  226  FillRect	7739c769
	f4876	  524  PtInRect	7739459a
	f4868	  394  InflateRect	773948e1
	f4858	  533  RedrawWindow	773927bb
	f4840	  681  TranslateMDISysAccel	773b08a6
	f4832	  184  DrawMenuBar	773a968f
	f481e	  139  DefMDIChildProcA	773a903e
	f480e	  137  DefFrameProcA	773a9bbf
	f4800	  719  WaitMessage	7739bf47
	f47f2	  314  GetMessageA	77393cef
	f47de	  682  TranslateMessage	7739bdac
	f47ce	  267  GetCursorPos	7739c751
	f47bc	  724  WindowFromPoint	7738f348
	f47ae	  580  SetCapture	77394586
	f4792	  379  GetWindowThreadProcessId	7739d540
	f4780	   64  ClientToScreen	77391961
	f4772	  442  LoadCursorA	773919ca
	f4760	  235  GetActiveWindow	77393081
	f474e	  690  UnpackDDElParam	773aa69a
	f473c	  560  ReuseDDElParam	773a7c5a
	f4730	  454  LoadMenuA	773c1d3d
	f4722	  151  DestroyMenu	7738e20c
	f4716	  589  SetCursor	77394692
	f4704	  553  ReleaseCapture	773946a6
	f46f2	  403  InvalidateRect	7739cbc7
	f46e2	  621  SetRectEmpty	7738b05c
	f46ce	   15  BringWindowToTop	773aa51a
	f46c4	  605  SetMenu	77386776
	f46b6	  658  ShowWindow	7738f35c
	f46a2	  270  GetDesktopWindow	7738b611
	f4690	  430  IsWindowEnabled	773910ca
	f4678	  679  TranslateAcceleratorA	773a8f11
	f464a	  551  RegisterWindowMessageA	77390e2e
	f4664	  438  LoadAcceleratorsA	7739fc05
	f463c	  243  GetCapture	7739455d
	f4630	  721  WinHelpA	773a5bb0
	f461e	   96  CreateWindowExA	7738c341
	f460a	  650  SetWindowsHookExA	773a134a
	f45f8	   26  CallNextHookEx	7739c062
	f45e8	  250  GetClassLongA	773af863
	f45dc	  618  SetPropA	773a0950
	f45d0	  330  GetPropA	773a1421
	f45c2	  556  RemovePropA	7739fd88
	f45ac	  566  SendDlgItemMessageA	773ad6b8
	f4598	  161  DispatchMessageA	773a16d6
	f458c	  278  GetFocus	7739cbba
	f4580	  429  IsWindow	7739c18b
	f4574	  598  SetFocus	7738b6b3
	f456a	  414  IsChild	77396562
	f4558	  317  GetMessageTime	773a16c9
	f4548	  316  GetMessagePos	77395bb4
	f4532	   12  BeginDeferWindowPos	7739174e
	f451e	  197  EndDeferWindowPos	77391736
	f450e	  564  ScrollWindow	773a8a76
	f44fe	  355  GetTopWindow	773a17d5
	f44ec	  676  TrackPopupMenu	773d6cda
	f44de	  289  GetKeyState	7739cee8
	f44ce	  153  DestroyWindow	7738b9c6
	f44bc	  624  SetScrollRange	773a042f
	f443e	  346  GetSysColor	7739dc7d
	f449a	  623  SetScrollPos	7739fe10
	f448a	  342  GetScrollPos	773b0c36
	f447a	  196  EnableWindow	77388443
	f446e	  446  LoadIconA	773a0aff
	f445e	  512  PeekMessageA	7739cf99
	f4d12	   75  CountClipboardFormats	773a5f1b
	f444c	  474  MapWindowPoints	7739d1f4
	f44aa	  343  GetScrollRange	773aa594

 000f27f4	000f2894 ffffffff ffffffff 000f4eb8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f4dca	  503  RegQueryValueExA	77f6f4fa
	f4ea6	  472  RegDeleteValueA	77f5d96e
	f4e94	  465  RegCreateKeyExA	77f66a17
	f4e84	  492  RegOpenKeyExA	77f6e086
	f4e72	  502  RegQueryValueA	77f66b9f
	f4e62	  468  RegDeleteKeyA	77f5a5e3
	f4e54	  477  RegEnumKeyA	77f5f05b
	f4e44	  515  RegSetValueA	77fb5749
	f4e34	  464  RegCreateKeyA	77f7e127
	f4e22	  516  RegSetValueExA	77f5ebd7
	f4e0e	  240  GetFileSecurityA	77f94203
	f4dfa	  558  SetFileSecurityA	77f9419c
	f4dec	  491  RegOpenKeyA	77f670e9
	f4dde	  459  RegCloseKey	77f76cce

 000f2808	000f28d0 ffffffff ffffffff 000f55e8 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f54f6	  398  GetMapMode	77c093ad
	f54e8	   33  CombineRgn	77c0ac37
	f54da	  567  SetRectRgn	77c0ae5a
	f54c6	   64  CreateHatchBrush	77c30616
	f54b6	  216  ExtCreatePen	77c19e6d
	f549c	   49  CreateDIBPatternBrushPt	77c25e4b
	f548c	  483  PlayMetaFile	77c25ef8
	f547c	  209  EnumMetaFile	77c102b8
	f546c	  407  GetObjectType	77c07f7c
	f5456	  484  PlayMetaFileRecord	77c106e3
	f5442	  220  ExtSelectClipRgn	77c07848
	f5432	  487  PolyBezierTo	77c32650
	f5424	  496  PolylineTo	77c325bf
	f5418	  488  PolyDraw	77c32702
	f5410	   12  ArcTo	77c30f80
	f53fc	  471  OffsetWindowOrgEx	77c06ab1
	f53ec	  528  SelectPalette	77c0655d
	f53e0	  582  StartDocA	77c31bf1
	f53ce	  524  SelectClipPath	77c31e2f
	f53be	   75  CreateRectRgn	77c06f13
	f53b0	  354  GetClipRgn	77c070d7
	f53a0	  525  SelectClipRgn	77c07a2c
	f538a	  539  SetColorAdjustment	77c275eb
	f5378	  530  SetArcDirection	77c19ff0
	f5366	  557  SetMapperFlags	77c2764b
	f534e	  572  SetTextCharacterExtra	77c0b9c5
	f5336	  574  SetTextJustification	77c17c23
	f5326	  571  SetTextAlign	77c08523
	f531c	  462  LineTo	77c0c786
	f530c	  468  OffsetClipRgn	77c274cf
	f52fa	  215  ExcludeClipRect	77c0e078
	f52e6	  569  SetStretchBltMode	77c06a16
	f5504	   81  DPtoLP	77c0d83d
	f52ca	  565  SetPolyFillMode	77c17356
	f52be	  535  SetBkMode	77c06149
	f52a8	  202  EnumFontFamiliesExA	77c0f3f8
	f529c	   46  CreateDCA	77c0e20a
	f5284	   76  CreateRectRgnIndirect	77c087a6
	f5272	  595  UnrealizeObject	77c0cd66
	f5262	   39  CreateBitmap	77c0622b
	f524c	   70  CreatePatternBrush	77c0a482
	f5240	   71  CreatePen	77c0c9ff
	f5236	  478  PatBlt	77c07e0a
	f522a	  503  Rectangle	77c0d317
	f521e	  591  TextOutA	77c0d590
	f520c	  142  DeleteMetaFile	77c1465f
	f51fc	   30  CloseMetaFile	77c15371
	f51e8	  522  ScaleWindowExtEx	77c2708e
	f51d2	  521  ScaleViewportExtEx	77c26fad
	f51be	  456  IntersectClipRect	77c06c3d
	f51ae	  364  GetDeviceCaps	77c06465
	f51a0	  556  SetMapMode	77c0931a
	f518e	  579  SetWindowExtEx	77c10054
	f517a	  575  SetViewportExtEx	77c1015a
	f5164	  470  OffsetViewportOrgEx	77c0e50b
	f5150	  449  GetViewportOrgEx	77c077d0
	f513c	  576  SetViewportOrgEx	77c06e6c
	f512a	  452  GetWindowOrgEx	77c0e84f
	f5118	  580  SetWindowOrgEx	77c0861a
	f5100	  358  GetCurrentPositionEx	77c0d8d1
	f50f4	  466  MoveToEx	77c08933
	f50e2	  451  GetWindowExtEx	77c07c26
	f50ce	  448  GetViewportExtEx	77c07c9e
	f55d4	  201  EnumFontFamiliesA	77c0f172
	f550e	  585  StartPage	77c30ce2
	f551a	  152  EndPage	77c30bc7
	f5524	  529  SetAbortProc	77c30871
	f5534	    0  AbortDoc	77c30669
	f5540	  150  EndDoc	77c30bf7
	f554a	  460  LPtoDP	77c0da7e
	f5554	   37  CopyMetaFileA	77c3011f
	f5564	   67  CreateMetaFileA	77c150b5
	f5576	  538  SetBrushOrgEx	77c0a61d
	f5586	  469  OffsetRgn	77c0aacb
	f5592	   69  CreatePalette	77c0af52
